{'股票名称': 'R003'}
{'股票名称': 'R003'}
{'股票名称': 'R007'}
{'股票名称': 'R091'}
{'股票名称': 'R182'}
{'股票名称': 'R001'}
{'股票名称': 'R002'}
{'股票名称': 'R004'}
{'股票名称': 'RC007'}
{'股票名称': '0504R028'}
{'股票名称': '0504R091'}
{'股票名称': '0512R007'}
{'股票名称': '0512R091'}
{'股票名称': '0603R007'}
{'股票名称': '0603R028'}
{'股票名称': '0603R091'}
{'股票名称': 'GC001'}
{'股票名称': 'GC002'}
{'股票名称': 'GC003'}
{'股票名称': 'GC014'}
{'股票名称': 'GC028'}
{'股票名称': 'GC091'}
{'股票名称': '基金泰和'}
{'股票名称': '基金安信'}
{'股票名称': '基金裕阳'}
{'股票名称': '基金景阳'}
{'股票名称': '基金兴华'}
{'股票名称': '基金金鑫'}
{'股票名称': '基金安瑞'}
{'股票名称': '基金汉兴'}
{'股票名称': '基金裕元'}
{'股票名称': '基金景业'}
{'股票名称': '基金汉鼎'}
{'股票名称': '基金兴业'}
{'股票名称': '基金科讯'}
{'股票名称': '基金汉博'}
{'股票名称': '基金通乾', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.94', '成交额': '--', '成交量': '--', '净值': '0.9515', '折价率': '-1.42'}
{'股票名称': '腾达建设', '今开': '2.92', '成交量': '33.13万手', '最高': '2.95', '涨停': '3.21', '内盘': '13.26万手', '成交额': '9710.46万', '委比': '-20.74%', '流通市值': '45.05亿', '市盈率MRQ': '3.90', '每股收益': '0.19', '总股本': '15.99亿', '昨收': '2.92', '换手率': '2.15%', '最低': '2.91', '跌停': '\n                        2.63', '外盘': '19.86万手', '振幅': '1.37%', '量比': '1.03', '总市值': '46.85亿', '市净率': '1.04', '每股净资产': '2.83', '流通股本': '15.37亿'}
{'股票名称': 'ST康美', '今开': '2.65', '成交量': '148.15万手', '最高': '2.71', '涨停': '2.71', '内盘': '62.41万手', '成交额': '3.96亿', '委比': '100.00%', '流通市值': '119.48亿', '市盈率MRQ': '15.26', '每股收益': '0.04', '总股本': '49.74亿', '昨收': '2.58', '换手率': '3.36%', '最低': '2.60', '跌停': '\n                        2.45', '外盘': '85.74万手', '振幅': '4.26%', '量比': '8.24', '总市值': '134.79亿', '市净率': '0.53', '每股净资产': '5.12', '流通股本': '44.09亿'}
{'股票名称': '贵州茅台', '今开': '969.97', '成交量': '4.59万手', '最高': '984.49', '涨停': '1072.50', '内盘': '2.22万手', '成交额': '44.83亿', '委比': '86.35%', '流通市值': '12264.26亿', '市盈率MRQ': '27.32', '每股收益': '8.93', '总股本': '12.56亿', '昨收': '975.00', '换手率': '0.37%', '最低': '964.50', '跌停': '\n                        877.50', '外盘': '2.38万手', '振幅': '2.05%', '量比': '1.97', '总市值': '12264.26亿', '市净率': '9.89', '每股净资产': '98.76', '流通股本': '12.56亿'}
{'股票名称': '中天科技', '今开': '9.47', '成交量': '52.24万手', '最高': '9.54', '涨停': '10.38', '内盘': '24.69万手', '成交额': '4.94亿', '委比': '0.95%', '流通市值': '290.05亿', '市盈率MRQ': '14.08', '每股收益': '0.17', '总股本': '30.66亿', '昨收': '9.44', '换手率': '1.70%', '最低': '9.39', '跌停': '\n                        8.50', '外盘': '27.55万手', '振幅': '1.59%', '量比': '2.20', '总市值': '290.05亿', '市净率': '1.49', '每股净资产': '6.35', '流通股本': '30.66亿'}
{'股票名称': '长园集团', '今开': '6.48', '成交量': '68.05万手', '最高': '6.72', '涨停': '7.12', '内盘': '35.16万手', '成交额': '4.49亿', '委比': '-28.69%', '流通市值': '85.66亿', '市盈率MRQ': '33.11', '每股收益': '0.05', '总股本': '13.25亿', '昨收': '6.47', '换手率': '5.21%', '最低': '6.46', '跌停': '\n                        5.82', '外盘': '32.89万手', '振幅': '4.02%', '量比': '8.20', '总市值': '86.90亿', '市净率': '1.64', '每股净资产': '3.99', '流通股本': '13.06亿'}
{'股票名称': '*ST菲达', '今开': '5.27', '成交量': '4.77万手', '最高': '5.49', '涨停': '5.49', '内盘': '2.32万手', '成交额': '2578.84万', '委比': '9.50%', '流通市值': '29.29亿', '市盈率MRQ': '35.76', '每股收益': '0.04', '总股本': '5.47亿', '昨收': '5.23', '换手率': '0.87%', '最低': '5.27', '跌停': '\n                        4.97', '外盘': '2.44万手', '振幅': '4.21%', '量比': '0.34', '总市值': '29.29亿', '市净率': '1.51', '每股净资产': '3.54', '流通股本': '5.47亿'}
{'股票名称': '中铁工业', '今开': '10.72', '成交量': '14.41万手', '最高': '10.82', '涨停': '11.78', '内盘': '6.48万手', '成交额': '1.55亿', '委比': '33.23%', '流通市值': '196.64亿', '市盈率MRQ': '15.99', '每股收益': '0.17', '总股本': '22.22亿', '昨收': '10.71', '换手率': '0.78%', '最低': '10.67', '跌停': '\n                        9.64', '外盘': '7.93万手', '振幅': '1.40%', '量比': '0.12', '总市值': '237.71亿', '市净率': '1.47', '每股净资产': '7.28', '流通股本': '18.38亿'}
{'股票名称': '山东药玻', '今开': '21.00', '成交量': '7.11万手', '最高': '21.48', '涨停': '23.22', '内盘': '3.91万手', '成交额': '1.49亿', '委比': '19.07%', '流通市值': '105.48亿', '市盈率MRQ': '28.05', '每股收益': '0.26', '总股本': '5.95亿', '昨收': '21.11', '换手率': '1.41%', '最低': '20.46', '跌停': '\n                        19.00', '外盘': '3.19万手', '振幅': '4.83%', '量比': '2.11', '总市值': '124.41亿', '市净率': '2.44', '每股净资产': '8.56', '流通股本': '5.04亿'}
{'股票名称': '交大昂立', '今开': '5.84', '成交量': '12.93万手', '最高': '5.98', '涨停': '6.46', '内盘': '6.92万手', '成交额': '7635.53万', '委比': '11.43%', '流通市值': '46.02亿', '市盈率MRQ': '14.98', '每股收益': '0.10', '总股本': '7.80亿', '昨收': '5.87', '换手率': '1.66%', '最低': '5.84', '跌停': '\n                        5.28', '外盘': '6.01万手', '振幅': '2.39%', '量比': '1.66', '总市值': '46.02亿', '市净率': '4.53', '每股净资产': '1.30', '流通股本': '7.80亿'}
{'股票名称': '宏达矿业', '今开': '5.70', '成交量': '37.81万手', '最高': '5.96', '涨停': '6.26', '内盘': '17.34万手', '成交额': '2.16亿', '委比': '25.21%', '流通市值': '29.47亿', '市盈率MRQ': '--', '每股收益': '-0.01', '总股本': '5.16亿', '昨收': '5.69', '换手率': '7.33%', '最低': '5.54', '跌停': '\n                        5.12', '外盘': '20.47万手', '振幅': '7.38%', '量比': '5.54', '总市值': '29.47亿', '市净率': '1.61', '每股净资产': '3.55', '流通股本': '5.16亿'}
{'股票名称': '栖霞建设', '今开': '3.71', '成交量': '21.22万手', '最高': '3.74', '涨停': '4.07', '内盘': '8.50万手', '成交额': '7883.76万', '委比': '13.96%', '流通市值': '39.27亿', '市盈率MRQ': '4.54', '每股收益': '0.21', '总股本': '10.50亿', '昨收': '3.70', '换手率': '2.02%', '最低': '3.69', '跌停': '\n                        3.33', '外盘': '12.72万手', '振幅': '1.35%', '量比': '1.50', '总市值': '39.27亿', '市净率': '0.99', '每股净资产': '3.77', '流通股本': '10.50亿'}
{'股票名称': '天士力', '今开': '16.79', '成交量': '13.94万手', '最高': '16.94', '涨停': '18.47', '内盘': '7.19万手', '成交额': '2.34亿', '委比': '32.07%', '流通市值': '254.88亿', '市盈率MRQ': '14.22', '每股收益': '0.30', '总股本': '15.13亿', '昨收': '16.79', '换手率': '0.92%', '最低': '16.71', '跌停': '\n                        15.11', '外盘': '6.75万手', '振幅': '1.37%', '量比': '1.60', '总市值': '254.88亿', '市净率': '2.32', '每股净资产': '7.27', '流通股本': '15.13亿'}
{'股票名称': '中国软件', '今开': '53.55', '成交量': '34.04万手', '最高': '56.68', '涨停': '58.52', '内盘': '16.19万手', '成交额': '18.71亿', '委比': '54.47%', '流通市值': '275.97亿', '市盈率MRQ': '--', '每股收益': '-0.21', '总股本': '4.95亿', '昨收': '53.20', '换手率': '6.88%', '最低': '53.55', '跌停': '\n                        47.88', '外盘': '17.86万手', '振幅': '5.88%', '量比': '3.69', '总市值': '275.97亿', '市净率': '13.19', '每股净资产': '4.23', '流通股本': '4.95亿'}
{'股票名称': '国发股份', '今开': '5.77', '成交量': '3.07万手', '最高': '5.77', '涨停': '6.26', '内盘': '1.44万手', '成交额': '1738.59万', '委比': '-38.88%', '流通市值': '26.42亿', '市盈率MRQ': '428.19', '每股收益': '0.00', '总股本': '4.64亿', '昨收': '5.69', '换手率': '0.66%', '最低': '5.60', '跌停': '\n                        5.12', '外盘': '1.63万手', '振幅': '2.99%', '量比': '0.64', '总市值': '26.42亿', '市净率': '4.13', '每股净资产': '1.38', '流通股本': '4.64亿'}
{'股票名称': 'ST狮头', '今开': '6.77', '成交量': '8477手', '最高': '6.77', '涨停': '6.77', '内盘': '4821手', '成交额': '562.66万', '委比': '9.12%', '流通市值': '15.16亿', '市盈率MRQ': '142.83', '每股收益': '0.01', '总股本': '2.30亿', '昨收': '6.45', '换手率': '0.37%', '最低': '6.46', '跌停': '\n                        6.13', '外盘': '3656手', '振幅': '4.81%', '量比': '0.27', '总市值': '15.16亿', '市净率': '3.50', '每股净资产': '1.88', '流通股本': '2.30亿'}
{'股票名称': '莫高股份', '今开': '6.95', '成交量': '7.63万手', '最高': '7.18', '涨停': '7.66', '内盘': '3.79万手', '成交额': '5374.76万', '委比': '6.86%', '流通市值': '22.70亿', '市盈率MRQ': '46.46', '每股收益': '0.04', '总股本': '3.21亿', '昨收': '6.96', '换手率': '2.38%', '最低': '6.95', '跌停': '\n                        6.26', '外盘': '3.85万手', '振幅': '3.30%', '量比': '1.32', '总市值': '22.70亿', '市净率': '1.95', '每股净资产': '3.62', '流通股本': '3.21亿'}
{'股票名称': '卓郎智能', '今开': '7.19', '成交量': '6.58万手', '最高': '7.21', '涨停': '7.87', '内盘': '2.50万手', '成交额': '4724.85万', '委比': '-15.69%', '流通市值': '48.52亿', '市盈率MRQ': '24.63', '每股收益': '0.07', '总股本': '18.95亿', '昨收': '7.15', '换手率': '0.97%', '最低': '7.14', '跌停': '\n                        6.44', '外盘': '4.08万手', '振幅': '0.98%', '量比': '1.07', '总市值': '136.09亿', '市净率': '2.87', '每股净资产': '2.51', '流通股本': '6.76亿'}
{'股票名称': '山煤国际', '今开': '5.11', '成交量': '13.38万手', '最高': '5.15', '涨停': '5.62', '内盘': '7.88万手', '成交额': '6803.96万', '委比': '-25.33%', '流通市值': '100.91亿', '市盈率MRQ': '11.44', '每股收益': '0.11', '总股本': '19.82亿', '昨收': '5.11', '换手率': '0.67%', '最低': '5.03', '跌停': '\n                        4.60', '外盘': '5.49万手', '振幅': '2.35%', '量比': '0.89', '总市值': '100.91亿', '市净率': '2.71', '每股净资产': '1.88', '流通股本': '19.82亿'}
{'股票名称': '山东黄金', '今开': '37.94', '成交量': '59.28万手', '最高': '40.67', '涨停': '40.99', '内盘': '29.93万手', '成交额': '23.27亿', '委比': '73.13%', '流通市值': '570.44亿', '市盈率MRQ': '59.47', '每股收益': '0.17', '总股本': '22.14亿', '昨收': '37.26', '换手率': '4.08%', '最低': '37.50', '跌停': '\n                        33.53', '外盘': '29.36万手', '振幅': '8.51%', '量比': '2.79', '总市值': '870.11亿', '市净率': '3.97', '每股净资产': '9.89', '流通股本': '14.52亿'}
{'股票名称': '深高速', '今开': '9.62', '成交量': '3.94万手', '最高': '9.69', '涨停': '10.63', '内盘': '2.50万手', '成交额': '3798.34万', '委比': '13.35%', '流通市值': '138.31亿', '市盈率MRQ': '11.25', '每股收益': '0.21', '总股本': '21.81亿', '昨收': '9.66', '换手率': '0.28%', '最低': '9.58', '跌停': '\n                        8.69', '外盘': '1.44万手', '振幅': '1.14%', '量比': '1.78', '总市值': '210.44亿', '市净率': '1.18', '每股净资产': '8.19', '流通股本': '14.33亿'}
{'股票名称': '厦门钨业', '今开': '14.85', '成交量': '29.58万手', '最高': '15.13', '涨停': '16.42', '内盘': '15.82万手', '成交额': '4.42亿', '委比': '63.88%', '流通市值': '208.80亿', '市盈率MRQ': '--', '每股收益': '-0.02', '总股本': '14.13亿', '昨收': '14.93', '换手率': '2.10%', '最低': '14.73', '跌停': '\n                        13.44', '外盘': '13.76万手', '振幅': '2.68%', '量比': '2.89', '总市值': '209.88亿', '市净率': '2.90', '每股净资产': '5.11', '流通股本': '14.06亿'}
{'股票名称': '保变电气', '今开': '3.87', '成交量': '6.40万手', '最高': '3.92', '涨停': '4.22', '内盘': '2.61万手', '成交额': '2486.74万', '委比': '-16.79%', '流通市值': '59.70亿', '市盈率MRQ': '--', '每股收益': '-0.02', '总股本': '18.42亿', '昨收': '3.84', '换手率': '0.42%', '最低': '3.86', '跌停': '\n                        3.46', '外盘': '3.79万手', '振幅': '1.56%', '量比': '1.01', '总市值': '71.64亿', '市净率': '9.49', '每股净资产': '0.41', '流通股本': '15.35亿'}
{'股票名称': '太行水泥', '今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '市盈率MRQ': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '\n                        --', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--'}
{'股票名称': '海航创新', '今开': '2.97', '成交量': '14.35万手', '最高': '3.00', '涨停': '3.25', '内盘': '6.48万手', '成交额': '4260.71万', '委比': '-7.52%', '流通市值': '28.91亿', '市盈率MRQ': '--', '每股收益': '-0.01', '总股本': '13.04亿', '昨收': '2.95', '换手率': '1.47%', '最低': '2.95', '跌停': '\n                        2.65', '外盘': '7.87万手', '振幅': '1.69%', '量比': '0.62', '总市值': '38.71亿', '市净率': '2.82', '每股净资产': '1.05', '流通股本': '9.74亿'}
{'股票名称': 'ST慧球', '今开': '7.60', '成交量': '2.39万手', '最高': '7.70', '涨停': '7.74', '内盘': '1.11万手', '成交额': '1813.24万', '委比': '-1.74%', '流通市值': '29.96亿', '市盈率MRQ': '--', '每股收益': '-0.02', '总股本': '3.95亿', '昨收': '7.37', '换手率': '0.61%', '最低': '7.52', '跌停': '\n                        7.00', '外盘': '1.28万手', '振幅': '2.44%', '量比': '0.18', '总市值': '29.96亿', '市净率': '88.40', '每股净资产': '0.09', '流通股本': '3.95亿'}
{'股票名称': '大西洋', '今开': '3.67', '成交量': '6.85万手', '最高': '3.68', '涨停': '4.00', '内盘': '3.51万手', '成交额': '2500.63万', '委比': '3.99%', '流通市值': '32.76亿', '市盈率MRQ': '97.72', '每股收益': '0.01', '总股本': '8.98亿', '昨收': '3.64', '换手率': '0.76%', '最低': '3.62', '跌停': '\n                        3.28', '外盘': '3.35万手', '振幅': '1.65%', '量比': '0.65', '总市值': '32.76亿', '市净率': '1.70', '每股净资产': '2.15', '流通股本': '8.98亿'}
{'股票名称': '老白干酒', '今开': '12.48', '成交量': '23.14万手', '最高': '13.28', '涨停': '13.79', '内盘': '14.25万手', '成交额': '2.90亿', '委比': '-53.15%', '流通市值': '105.31亿', '市盈率MRQ': '24.38', '每股收益': '0.17', '总股本': '8.97亿', '昨收': '12.54', '换手率': '2.81%', '最低': '12.20', '跌停': '\n                        11.29', '外盘': '8.90万手', '振幅': '8.61%', '量比': '3.51', '总市值': '114.58亿', '市净率': '2.80', '每股净资产': '4.55', '流通股本': '8.25亿'}
{'股票名称': '金自天正', '今开': '9.31', '成交量': '4.41万手', '最高': '9.55', '涨停': '10.21', '内盘': '2.06万手', '成交额': '4154.21万', '委比': '-40.33%', '流通市值': '21.11亿', '市盈率MRQ': '93.57', '每股收益': '0.03', '总股本': '2.24亿', '昨收': '9.28', '换手率': '1.97%', '最低': '9.30', '跌停': '\n                        8.35', '外盘': '2.35万手', '振幅': '2.69%', '量比': '0.96', '总市值': '21.11亿', '市净率': '2.77', '每股净资产': '3.41', '流通股本': '2.24亿'}
{'股票名称': '江西长运', '今开': '6.64', '成交量': '2.65万手', '最高': '6.70', '涨停': '7.15', '内盘': '1.30万手', '成交额': '1762.95万', '委比': '-44.27%', '流通市值': '15.86亿', '市盈率MRQ': '172.45', '每股收益': '0.01', '总股本': '2.37亿', '昨收': '6.50', '换手率': '1.12%', '最低': '6.61', '跌停': '\n                        5.85', '外盘': '1.35万手', '振幅': '1.38%', '量比': '0.65', '总市值': '15.86亿', '市净率': '1.12', '每股净资产': '6.00', '流通股本': '2.37亿'}
{'股票名称': '国睿科技', '今开': '14.98', '成交量': '4.74万手', '最高': '15.27', '涨停': '16.39', '内盘': '1.91万手', '成交额': '7183.36万', '委比': '-44.82%', '流通市值': '91.55亿', '市盈率MRQ': '137.25', '每股收益': '0.03', '总股本': '6.22亿', '昨收': '14.90', '换手率': '0.79%', '最低': '14.90', '跌停': '\n                        13.41', '外盘': '2.83万手', '振幅': '2.48%', '量比': '1.18', '总市值': '94.72亿', '市净率': '5.28', '每股净资产': '2.88', '流通股本': '6.02亿'}
{'股票名称': '法拉电子', '今开': '40.38', '成交量': '2.08万手', '最高': '41.84', '涨停': '44.30', '内盘': '1.05万手', '成交额': '8609.31万', '委比': '-74.08%', '流通市值': '93.37亿', '市盈率MRQ': '23.63', '每股收益': '0.44', '总股本': '2.25亿', '昨收': '40.27', '换手率': '0.92%', '最低': '40.38', '跌停': '\n                        36.24', '外盘': '1.03万手', '振幅': '3.63%', '量比': '0.67', '总市值': '93.37亿', '市净率': '3.66', '每股净资产': '11.35', '流通股本': '2.25亿'}
{'股票名称': '济川药业', '今开': '29.60', '成交量': '5.61万手', '最高': '29.88', '涨停': '32.43', '内盘': '2.89万手', '成交额': '1.66亿', '委比': '-21.89%', '流通市值': '241.14亿', '市盈率MRQ': '11.82', '每股收益': '0.63', '总股本': '8.15亿', '昨收': '29.48', '换手率': '0.69%', '最低': '29.31', '跌停': '\n                        26.53', '外盘': '2.72万手', '振幅': '1.93%', '量比': '2.36', '总市值': '241.14亿', '市净率': '4.11', '每股净资产': '7.20', '流通股本': '8.15亿'}
{'股票名称': '山鹰纸业', '今开': '3.42', '成交量': '55.10万手', '最高': '3.48', '涨停': '3.75', '内盘': '22.54万手', '成交额': '1.90亿', '委比': '-51.39%', '流通市值': '158.63亿', '市盈率MRQ': '8.66', '每股收益': '0.10', '总股本': '45.85亿', '昨收': '3.41', '换手率': '1.20%', '最低': '3.42', '跌停': '\n                        3.07', '外盘': '32.55万手', '振幅': '1.76%', '量比': '1.13', '总市值': '158.63亿', '市净率': '1.19', '每股净资产': '2.90', '流通股本': '45.85亿'}
{'股票名称': '中珠医疗', '今开': '2.17', '成交量': '70.67万手', '最高': '2.24', '涨停': '2.34', '内盘': '35.66万手', '成交额': '1.55亿', '委比': '-39.25%', '流通市值': '34.59亿', '市盈率MRQ': '--', '每股收益': '-0.01', '总股本': '19.93亿', '昨收': '2.13', '换手率': '4.52%', '最低': '2.15', '跌停': '\n                        1.92', '外盘': '35.01万手', '振幅': '4.23%', '量比': '13.07', '总市值': '44.04亿', '市净率': '1.09', '每股净资产': '2.03', '流通股本': '15.65亿'}
{'股票名称': '安阳钢铁', '今开': '2.95', '成交量': '18.62万手', '最高': '2.98', '涨停': '3.25', '内盘': '7.06万手', '成交额': '5514.61万', '委比': '-29.90%', '流通市值': '71.09亿', '市盈率MRQ': '37.31', '每股收益': '0.02', '总股本': '28.72亿', '昨收': '2.95', '换手率': '0.78%', '最低': '2.94', '跌停': '\n                        2.65', '外盘': '11.57万手', '振幅': '1.36%', '量比': '1.35', '总市值': '85.31亿', '市净率': '0.85', '每股净资产': '3.50', '流通股本': '23.94亿'}
{'股票名称': '恒生电子', '今开': '69.30', '成交量': '34.24万手', '最高': '71.59', '涨停': '75.95', '内盘': '16.74万手', '成交额': '24.06亿', '委比': '27.26%', '流通市值': '562.20亿', '市盈率MRQ': '35.33', '每股收益': '0.64', '总股本': '8.03亿', '昨收': '69.05', '换手率': '4.26%', '最低': '69.11', '跌停': '\n                        62.15', '外盘': '17.50万手', '振幅': '3.59%', '量比': '1.93', '总市值': '562.20亿', '市净率': '12.02', '每股净资产': '5.82', '流通股本': '8.03亿'}
{'股票名称': '信雅达', '今开': '9.47', '成交量': '15.55万手', '最高': '9.96', '涨停': '10.46', '内盘': '8.37万手', '成交额': '1.51亿', '委比': '40.31%', '流通市值': '41.73亿', '市盈率MRQ': '226.86', '每股收益': '0.01', '总股本': '4.40亿', '昨收': '9.51', '换手率': '3.61%', '最低': '9.47', '跌停': '\n                        8.56', '外盘': '7.18万手', '振幅': '5.15%', '量比': '0.73', '总市值': '42.56亿', '市净率': '3.61', '每股净资产': '2.68', '流通股本': '4.31亿'}
{'股票名称': '康恩贝', '今开': '6.82', '成交量': '132.98万手', '最高': '6.97', '涨停': '7.65', '内盘': '73.25万手', '成交额': '9.12亿', '委比': '-9.86%', '流通市值': '182.25亿', '市盈率MRQ': '25.92', '每股收益': '0.07', '总股本': '26.67亿', '昨收': '6.95', '换手率': '5.00%', '最低': '6.76', '跌停': '\n                        6.25', '外盘': '59.73万手', '振幅': '3.02%', '量比': '6.09', '总市值': '182.71亿', '市净率': '3.29', '每股净资产': '2.08', '流通股本': '26.61亿'}
{'股票名称': '惠泉啤酒', '今开': '7.98', '成交量': '4.34万手', '最高': '8.08', '涨停': '8.75', '内盘': '3.02万手', '成交额': '3439.16万', '委比': '-17.68%', '流通市值': '19.72亿', '市盈率MRQ': '--', '每股收益': '-0.02', '总股本': '2.50亿', '昨收': '7.95', '换手率': '1.74%', '最低': '7.83', '跌停': '\n                        7.15', '外盘': '1.31万手', '振幅': '3.14%', '量比': '1.39', '总市值': '19.72亿', '市净率': '1.76', '每股净资产': '4.48', '流通股本': '2.50亿'}
{'股票名称': '精达股份', '今开': '3.08', '成交量': '17.09万手', '最高': '3.14', '涨停': '3.40', '内盘': '8.17万手', '成交额': '5317.27万', '委比': '-14.92%', '流通市值': '59.95亿', '市盈率MRQ': '19.37', '每股收益': '0.04', '总股本': '19.21亿', '昨收': '3.09', '换手率': '0.89%', '最低': '3.08', '跌停': '\n                        2.78', '外盘': '8.92万手', '振幅': '1.94%', '量比': '1.69', '总市值': '59.95亿', '市净率': '1.85', '每股净资产': '1.68', '流通股本': '19.21亿'}
{'股票名称': '天华院', '今开': '9.52', '成交量': '2.11万手', '最高': '9.58', '涨停': '10.46', '内盘': '1.09万手', '成交额': '1998.56万', '委比': '-19.89%', '流通市值': '39.09亿', '市盈率MRQ': '--', '每股收益': '-0.07', '总股本': '8.98亿', '昨收': '9.51', '换手率': '0.51%', '最低': '9.43', '跌停': '\n                        8.56', '外盘': '1.02万手', '振幅': '1.58%', '量比': '0.70', '总市值': '85.50亿', '市净率': '1.54', '每股净资产': '6.16', '流通股本': '4.11亿'}
{'股票名称': '八一钢铁', '今开': '3.64', '成交量': '23.83万手', '最高': '3.69', '涨停': '4.00', '内盘': '12.39万手', '成交额': '8726.10万', '委比': '-25.89%', '流通市值': '56.41亿', '市盈率MRQ': '--', '每股收益': '-0.13', '总股本': '15.33亿', '昨收': '3.64', '换手率': '1.55%', '最低': '3.62', '跌停': '\n                        3.28', '外盘': '11.44万手', '振幅': '1.92%', '量比': '3.16', '总市值': '56.41亿', '市净率': '1.47', '每股净资产': '2.51', '流通股本': '15.33亿'}
{'股票名称': '天地科技', '今开': '3.52', '成交量': '17.66万手', '最高': '3.57', '涨停': '3.86', '内盘': '6.72万手', '成交额': '6271.77万', '委比': '-22.71%', '流通市值': '147.33亿', '市盈率MRQ': '51.84', '每股收益': '0.02', '总股本': '41.39亿', '昨收': '3.51', '换手率': '0.43%', '最低': '3.52', '跌停': '\n                        3.16', '外盘': '10.94万手', '振幅': '1.42%', '量比': '0.84', '总市值': '147.33亿', '市净率': '0.93', '每股净资产': '3.83', '流通股本': '41.39亿'}
{'股票名称': '海螺水泥', '今开': '40.55', '成交量': '24.83万手', '最高': '40.88', '涨停': '44.61', '内盘': '13.42万手', '成交额': '10.00亿', '委比': '8.66%', '流通市值': '1606.28亿', '市盈率MRQ': '8.75', '每股收益': '1.15', '总股本': '52.99亿', '昨收': '40.55', '换手率': '0.62%', '最低': '39.97', '跌停': '\n                        36.50', '外盘': '11.42万手', '振幅': '2.24%', '量比': '2.80', '总市值': '2128.20亿', '市净率': '1.79', '每股净资产': '22.42', '流通股本': '40.00亿'}
{'股票名称': '金晶科技', '今开': '3.20', '成交量': '16.91万手', '最高': '3.26', '涨停': '3.52', '内盘': '5.85万手', '成交额': '5436.20万', '委比': '-49.19%', '流通市值': '46.46亿', '市盈率MRQ': '18.72', '每股收益': '0.04', '总股本': '14.29亿', '昨收': '3.20', '换手率': '1.19%', '最低': '3.18', '跌停': '\n                        2.88', '外盘': '11.05万手', '振幅': '2.50%', '量比': '1.13', '总市值': '46.58亿', '市净率': '1.13', '每股净资产': '2.88', '流通股本': '14.25亿'}
{'股票名称': '新华医疗', '今开': '15.49', '成交量': '6.97万手', '最高': '15.80', '涨停': '17.02', '内盘': '3.68万手', '成交额': '1.09亿', '委比': '-85.24%', '流通市值': '63.18亿', '市盈率MRQ': '2.83', '每股收益': '1.38', '总股本': '4.06亿', '昨收': '15.47', '换手率': '1.73%', '最低': '15.49', '跌停': '\n                        13.92', '外盘': '3.29万手', '振幅': '2.00%', '量比': '2.73', '总市值': '63.65亿', '市净率': '1.65', '每股净资产': '9.51', '流通股本': '4.03亿'}
{'股票名称': '用友网络', '今开': '25.73', '成交量': '48.58万手', '最高': '27.36', '涨停': '28.26', '内盘': '22.69万手', '成交额': '12.92亿', '委比': '29.81%', '流通市值': '666.64亿', '市盈率MRQ': '204.37', '每股收益': '0.04', '总股本': '24.86亿', '昨收': '25.69', '换手率': '1.97%', '最低': '25.73', '跌停': '\n                        23.12', '外盘': '25.89万手', '振幅': '6.34%', '量比': '6.78', '总市值': '672.00亿', '市净率': '8.23', '每股净资产': '3.29', '流通股本': '24.66亿'}
{'股票名称': '广东榕泰', '今开': '4.95', '成交量': '7.78万手', '最高': '5.03', '涨停': '5.44', '内盘': '4.29万手', '成交额': '3881.59万', '委比': '-7.42%', '流通市值': '33.08亿', '市盈率MRQ': '29.34', '每股收益': '0.04', '总股本': '7.05亿', '昨收': '4.95', '换手率': '1.18%', '最低': '4.95', '跌停': '\n                        4.46', '外盘': '3.49万手', '振幅': '1.62%', '量比': '0.67', '总市值': '35.27亿', '市净率': '1.10', '每股净资产': '4.56', '流通股本': '6.62亿'}
{'股票名称': '*ST上航', '今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '市盈率MRQ': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '\n                        --', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--'}
{'股票名称': 'XD龙溪股', '今开': '11.60', '成交量': '5.37万手', '最高': '11.83', '涨停': '12.65', '内盘': '3.03万手', '成交额': '6219.22万', '委比': '-46.98%', '流通市值': '45.95亿', '市盈率MRQ': '9.10', '每股收益': '0.32', '总股本': '4.00亿', '昨收': '11.50', '换手率': '1.34%', '最低': '11.45', '跌停': '\n                        10.35', '外盘': '2.34万手', '振幅': '3.30%', '量比': '0.14', '总市值': '45.95亿', '市净率': '2.34', '每股净资产': '4.91', '流通股本': '4.00亿'}
{'股票名称': '大连圣亚', '今开': '36.80', '成交量': '1.68万手', '最高': '37.70', '涨停': '40.55', '内盘': '9390手', '成交额': '6191.33万', '委比': '-54.69%', '流通市值': '47.53亿', '市盈率MRQ': '--', '每股收益': '-0.07', '总股本': '1.29亿', '昨收': '36.86', '换手率': '1.30%', '最低': '35.76', '跌停': '\n                        33.17', '外盘': '7399手', '振幅': '5.26%', '量比': '1.30', '总市值': '47.53亿', '市净率': '9.51', '每股净资产': '3.88', '流通股本': '1.29亿'}
